Time_s,Phase,Instant_PDR,Route_Additions,Route_Deletions,Total_Routes,Route_Churn
1.0,Before,17.647058823529413,209,0,209,209
2.0,Before,21.68141592920354,45,41,213,86
3.0,Before,20.54054054054054,69,36,246,105
4.0,Before,20.158102766798418,72,40,278,112
5.0,Before,19.809825673534075,38,48,268,86
6.0,Before,19.098143236074268,78,42,304,120
7.0,Before,18.7995469988675,55,75,284,130
8.0,Before,18.869828456104944,41,61,264,102
9.0,Before,18.64864864864865,44,55,253,99
10.0,Before,18.055555555555554,59,48,264,107
11.0,Before,18.4407796101949,98,58,304,156
12.0,Before,18.568232662192393,49,49,304,98
13.0,Before,18.268525311812176,46,41,309,87
14.0,Before,17.992565055762082,27,60,276,87
15.0,Before,18.19560272934041,138,65,349,203
16.0,Before,18.43107387661843,41,49,341,90
17.0,Before,18.87366818873668,58,57,342,115
18.0,Before,19.32515337423313,54,58,338,112
19.0,Before,18.768545994065285,48,71,315,119
20.0,Before,19.302152932442464,95,40,370,135
21.0,Before,20.17738359201774,40,64,346,104
22.0,Before,20.058997050147493,37,55,328,92
23.0,Before,20.11878247958426,38,54,312,92
24.0,Before,19.955654101995567,61,85,288,146
25.0,Before,19.689119170984455,78,51,315,129
26.0,Before,19.434372733865118,23,51,287,74
27.0,Before,19.76487876561352,29,51,265,80
28.0,Before,18.736383442265794,32,49,248,81
29.0,Before,18.26647564469914,62,87,223,149
30.0,Before,18.442321822189566,83,44,262,127
31.0,Before,18.62673484295106,55,60,257,115
32.0,Before,18.274111675126903,69,47,279,116
33.0,Before,18.7454412837345,37,42,274,79
34.0,Before,19.466474405191057,28,66,236,94
35.0,Before,19.40406976744186,53,46,243,99
36.0,Before,20.571010248901903,69,81,231,150
37.0,Before,21.091445427728615,64,40,255,104
38.0,Before,20.579710144927535,43,35,263,78
39.0,Before,21.909696521095483,60,52,271,112
40.0,Before,22.390317700453856,24,55,240,79
41.0,Before,22.71006813020439,38,54,224,92
42.0,Before,22.103658536585368,24,42,206,66
43.0,Before,21.623672230652506,45,39,212,84
44.0,Before,21.150971599402094,45,37,220,82
45.0,Before,20.418848167539267,34,42,212,76
46.0,Before,20.353982300884958,41,48,205,89
47.0,Before,20.0,59,44,220,103
48.0,Before,19.432314410480352,55,51,224,106
49.0,Before,19.448476052249635,24,49,199,73
50.0,Before,19.692532942898975,27,53,173,80
51.0,Before,19.088937093275486,44,51,166,95
52.0,Before,19.476744186046513,59,44,181,103
53.0,Before,19.214285714285715,42,33,190,75
54.0,Before,19.91404011461318,43,64,169,107
55.0,Before,20.378457059679768,44,45,168,89
56.0,Before,19.927007299270073,33,47,154,80
57.0,Before,19.879969992498125,70,46,178,116
58.0,Before,19.717261904761905,51,44,185,95
59.0,Before,19.700374531835205,56,51,190,107
60.0,Before,19.96962794229309,55,44,201,99
61.0,Before,19.04406273338312,42,67,176,109
62.0,Before,19.402985074626866,49,52,173,101
63.0,Before,18.796433878157504,28,43,158,71
64.0,Before,18.843843843843842,76,51,183,127
65.0,Before,18.361153262518968,40,53,170,93
66.0,Before,17.611940298507463,72,33,209,105
67.0,Before,18.437025796661608,46,59,196,105
68.0,Before,18.399401645474946,59,40,215,99
69.0,Before,17.974105102817976,60,52,223,112
70.0,Before,17.76765375854214,44,55,212,99
71.0,Before,17.04204204204204,36,52,196,88
72.0,Before,17.320503330866025,67,53,210,120
73.0,Before,17.555555555555554,30,42,198,72
74.0,Before,17.880794701986755,58,51,205,109
75.0,Before,18.0462341536167,61,43,223,104
